21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
21927	6	465 nm	2109.9286332468823	4.9346716507041322	3.0184126595713963	0.047752879944015461	-0.0060845449358152013	0.00012684423063633545	389.0487060546875	0	3.5088174326020862	19	5	520.887451171875	
21927	7	405 nm	2593.9135356405841	8.8228710111268605	24.823604370895577	0.4223182279141322	-0.053904256918911292	0.0064865212137244967	87.156593322753906	0	1.4998404710499669	13	5	116.69175720214844	
21927	7	465 nm	2257.208829374023	7.6250269267534376	2.6833851693538375	0.065056041993638139	-0.0054137466280571511	0.00014361859508404807	438.42623901367188	0	1.4570727342099641	20	5	586.997802734375	
21927	0	405 nm	1738.9593868291449	8.3931057731182914	26.013302650798902	0.66095117620902821	-0.035039785535484341	0.015485962268516704	60.642135620117188	0	0.79393694459493369	9	5	81.192222595214844	
21927	0	465 nm	1483.4871912607593	5.2706519662019051	2.7711985008636173	0.056588772522820657	-0.0046090231256071864	0.00017763459419442196	338.23709106445312	0	1.5111273413410475	18	5	452.85708618164062	
21927	1	405 nm	1795.4945301576843	5.2677096067784541	8.9290723875904536	0.12569404106834023	-0.013203374442625289	0.00086297860753267958	161.24606323242188	0	1.3647489665691621	21	5	215.88827514648438	
21927	1	465 nm	-461.8219012377204	84.227948890312419	-2.7076408572331108	0.12003172331245691	-0.0014211725335652725	4.2091612155829845e-05	1707.7933349609375	0	2.2575018842679242	23	19.764060974121094	2286.521240234375	
21927	2	405 nm	2709.4486275470335	41.698722558275144	3.7019067028711703	0.34931001615098695	-0.01204765958082602	0.0007022334971943634	343.14382934570312	0	0.67419105819406022	21	5	459.42657470703125	
21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
21927	6	465 nm	2109.9286332468823	4.9346716507041322	3.0184126595713963	0.047752879944015461	-0.0060845449358152013	0.00012684423063633545	389.0487060546875	0	3.5088174326020862	19	5	520.887451171875	
21927	7	405 nm	2593.9135356405841	8.8228710111268605	24.823604370895577	0.4223182279141322	-0.053904256918911292	0.0064865212137244967	87.156593322753906	0	1.4998404710499669	13	5	116.69175720214844	
21927	7	465 nm	2257.208829374023	7.6250269267534376	2.6833851693538375	0.065056041993638139	-0.0054137466280571511	0.00014361859508404807	438.42623901367188	0	1.4570727342099641	20	5	586.997802734375	
21927	0	405 nm	1738.9593868291449	8.3931057731182914	26.013302650798902	0.66095117620902821	-0.035039785535484341	0.015485962268516704	60.642135620117188	0	0.79393694459493369	9	5	81.192222595214844	
21927	0	465 nm	1483.4871912607593	5.2706519662019051	2.7711985008636173	0.056588772522820657	-0.0046090231256071864	0.00017763459419442196	338.23709106445312	0	1.5111273413410475	18	5	452.85708618164062	
21927	1	405 nm	1795.4945301576843	5.2677096067784541	8.9290723875904536	0.12569404106834023	-0.013203374442625289	0.00086297860753267958	161.24606323242188	0	1.3647489665691621	21	5	215.88827514648438	
21927	1	465 nm	-461.8219012377204	84.227948890312419	-2.7076408572331108	0.12003172331245691	-0.0014211725335652725	4.2091612155829845e-05	1707.7933349609375	0	2.2575018842679242	23	19.764060974121094	2286.521240234375	
21927	2	405 nm	2709.4486275470335	41.698722558275144	3.7019067028711703	0.34931001615098695	-0.01204765958082602	0.0007022334971943634	343.14382934570312	0	0.67419105819406022	21	5	459.42657470703125	
21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
21927	6	465 nm	2109.9286332468823	4.9346716507041322	3.0184126595713963	0.047752879944015461	-0.0060845449358152013	0.00012684423063633545	389.0487060546875	0	3.5088174326020862	19	5	520.887451171875	
21927	7	405 nm	2593.9135356405841	8.8228710111268605	24.823604370895577	0.4223182279141322	-0.053904256918911292	0.0064865212137244967	87.156593322753906	0	1.4998404710499669	13	5	116.69175720214844	
21927	7	465 nm	2257.208829374023	7.6250269267534376	2.6833851693538375	0.065056041993638139	-0.0054137466280571511	0.00014361859508404807	438.42623901367188	0	1.4570727342099641	20	5	586.997802734375	
21927	0	405 nm	1738.9593868291449	8.3931057731182914	26.013302650798902	0.66095117620902821	-0.035039785535484341	0.015485962268516704	60.642135620117188	0	0.79393694459493369	9	5	81.192222595214844	
21927	0	465 nm	1483.4871912607593	5.2706519662019051	2.7711985008636173	0.056588772522820657	-0.0046090231256071864	0.00017763459419442196	338.23709106445312	0	1.5111273413410475	18	5	452.85708618164062	
21927	1	405 nm	1795.4945301576843	5.2677096067784541	8.9290723875904536	0.12569404106834023	-0.013203374442625289	0.00086297860753267958	161.24606323242188	0	1.3647489665691621	21	5	215.88827514648438	
21927	1	465 nm	-461.8219012377204	84.227948890312419	-2.7076408572331108	0.12003172331245691	-0.0014211725335652725	4.2091612155829845e-05	1707.7933349609375	0	2.2575018842679242	23	19.764060974121094	2286.521240234375	
21927	2	405 nm	2709.4486275470335	41.698722558275144	3.7019067028711703	0.34931001615098695	-0.01204765958082602	0.0007022334971943634	343.14382934570312	0	0.67419105819406022	21	5	459.42657470703125	
21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
21927	6	465 nm	2109.9286332468823	4.9346716507041322	3.0184126595713963	0.047752879944015461	-0.0060845449358152013	0.00012684423063633545	389.0487060546875	0	3.5088174326020862	19	5	520.887451171875	
21927	7	405 nm	2593.9135356405841	8.8228710111268605	24.823604370895577	0.4223182279141322	-0.053904256918911292	0.0064865212137244967	87.156593322753906	0	1.4998404710499669	13	5	116.69175720214844	
21927	7	465 nm	2257.208829374023	7.6250269267534376	2.6833851693538375	0.065056041993638139	-0.0054137466280571511	0.00014361859508404807	438.42623901367188	0	1.4570727342099641	20	5	586.997802734375	
21927	0	405 nm	1738.9593868291449	8.3931057731182914	26.013302650798902	0.66095117620902821	-0.035039785535484341	0.015485962268516704	60.642135620117188	0	0.79393694459493369	9	5	81.192222595214844	
21927	0	465 nm	1483.4871912607593	5.2706519662019051	2.7711985008636173	0.056588772522820657	-0.0046090231256071864	0.00017763459419442196	338.23709106445312	0	1.5111273413410475	18	5	452.85708618164062	
21927	1	405 nm	1795.4945301576843	5.2677096067784541	8.9290723875904536	0.12569404106834023	-0.013203374442625289	0.00086297860753267958	161.24606323242188	0	1.3647489665691621	21	5	215.88827514648438	
21927	1	465 nm	-461.8219012377204	84.227948890312419	-2.7076408572331108	0.12003172331245691	-0.0014211725335652725	4.2091612155829845e-05	1707.7933349609375	0	2.2575018842679242	23	19.764060974121094	2286.521240234375	
21927	2	405 nm	2709.4486275470335	41.698722558275144	3.7019067028711703	0.34931001615098695	-0.01204765958082602	0.0007022334971943634	343.14382934570312	0	0.67419105819406022	21	5	459.42657470703125	
21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
21927	6	465 nm	2109.9286332468823	4.9346716507041322	3.0184126595713963	0.047752879944015461	-0.0060845449358152013	0.00012684423063633545	389.0487060546875	0	3.5088174326020862	19	5	520.887451171875	
21927	7	405 nm	2593.9135356405841	8.8228710111268605	24.823604370895577	0.4223182279141322	-0.053904256918911292	0.0064865212137244967	87.156593322753906	0	1.4998404710499669	13	5	116.69175720214844	
21927	7	465 nm	2257.208829374023	7.6250269267534376	2.6833851693538375	0.065056041993638139	-0.0054137466280571511	0.00014361859508404807	438.42623901367188	0	1.4570727342099641	20	5	586.997802734375	
21927	0	405 nm	1738.9593868291449	8.3931057731182914	26.013302650798902	0.66095117620902821	-0.035039785535484341	0.015485962268516704	60.642135620117188	0	0.79393694459493369	9	5	81.192222595214844	
21927	0	465 nm	1483.4871912607593	5.2706519662019051	2.7711985008636173	0.056588772522820657	-0.0046090231256071864	0.00017763459419442196	338.23709106445312	0	1.5111273413410475	18	5	452.85708618164062	
21927	1	405 nm	1795.4945301576843	5.2677096067784541	8.9290723875904536	0.12569404106834023	-0.013203374442625289	0.00086297860753267958	161.24606323242188	0	1.3647489665691621	21	5	215.88827514648438	
21927	1	465 nm	-461.8219012377204	84.227948890312419	-2.7076408572331108	0.12003172331245691	-0.0014211725335652725	4.2091612155829845e-05	1707.7933349609375	0	2.2575018842679242	23	19.764060974121094	2286.521240234375	
21927	2	405 nm	2709.4486275470335	41.698722558275144	3.7019067028711703	0.34931001615098695	-0.01204765958082602	0.0007022334971943634	343.14382934570312	0	0.67419105819406022	21	5	459.42657470703125	
21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
21927	6	465 nm	2109.9286332468823	4.9346716507041322	3.0184126595713963	0.047752879944015461	-0.0060845449358152013	0.00012684423063633545	389.0487060546875	0	3.5088174326020862	19	5	520.887451171875	
21927	7	405 nm	2593.9135356405841	8.8228710111268605	24.823604370895577	0.4223182279141322	-0.053904256918911292	0.0064865212137244967	87.156593322753906	0	1.4998404710499669	13	5	116.69175720214844	
21927	7	465 nm	2257.208829374023	7.6250269267534376	2.6833851693538375	0.065056041993638139	-0.0054137466280571511	0.00014361859508404807	438.42623901367188	0	1.4570727342099641	20	5	586.997802734375	
21927	0	405 nm	1738.9593868291449	8.3931057731182914	26.013302650798902	0.66095117620902821	-0.035039785535484341	0.015485962268516704	60.642135620117188	0	0.79393694459493369	9	5	81.192222595214844	
21927	0	465 nm	1483.4871912607593	5.2706519662019051	2.7711985008636173	0.056588772522820657	-0.0046090231256071864	0.00017763459419442196	338.23709106445312	0	1.5111273413410475	18	5	452.85708618164062	
21927	1	405 nm	1795.4945301576843	5.2677096067784541	8.9290723875904536	0.12569404106834023	-0.013203374442625289	0.00086297860753267958	161.24606323242188	0	1.3647489665691621	21	5	215.88827514648438	
21927	1	465 nm	-461.8219012377204	84.227948890312419	-2.7076408572331108	0.12003172331245691	-0.0014211725335652725	4.2091612155829845e-05	1707.7933349609375	0	2.2575018842679242	23	19.764060974121094	2286.521240234375	
21927	2	405 nm	2709.4486275470335	41.698722558275144	3.7019067028711703	0.34931001615098695	-0.01204765958082602	0.0007022334971943634	343.14382934570312	0	0.67419105819406022	21	5	459.42657470703125	
21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
21927	6	465 nm	2109.9286332468823	4.9346716507041322	3.0184126595713963	0.047752879944015461	-0.0060845449358152013	0.00012684423063633545	389.0487060546875	0	3.5088174326020862	19	5	520.887451171875	
21927	7	405 nm	2593.9135356405841	8.8228710111268605	24.823604370895577	0.4223182279141322	-0.053904256918911292	0.0064865212137244967	87.156593322753906	0	1.4998404710499669	13	5	116.69175720214844	
21927	7	465 nm	2257.208829374023	7.6250269267534376	2.6833851693538375	0.065056041993638139	-0.0054137466280571511	0.00014361859508404807	438.42623901367188	0	1.4570727342099641	20	5	586.997802734375	
21927	0	405 nm	1738.9593868291449	8.3931057731182914	26.013302650798902	0.66095117620902821	-0.035039785535484341	0.015485962268516704	60.642135620117188	0	0.79393694459493369	9	5	81.192222595214844	
21927	0	465 nm	1483.4871912607593	5.2706519662019051	2.7711985008636173	0.056588772522820657	-0.0046090231256071864	0.00017763459419442196	338.23709106445312	0	1.5111273413410475	18	5	452.85708618164062	
21927	1	405 nm	1795.4945301576843	5.2677096067784541	8.9290723875904536	0.12569404106834023	-0.013203374442625289	0.00086297860753267958	161.24606323242188	0	1.3647489665691621	21	5	215.88827514648438	
21927	1	465 nm	-461.8219012377204	84.227948890312419	-2.7076408572331108	0.12003172331245691	-0.0014211725335652725	4.2091612155829845e-05	1707.7933349609375	0	2.2575018842679242	23	19.764060974121094	2286.521240234375	
21927	2	405 nm	2709.4486275470335	41.698722558275144	3.7019067028711703	0.34931001615098695	-0.01204765958082602	0.0007022334971943634	343.14382934570312	0	0.67419105819406022	21	5	459.42657470703125	
21927	2	465 nm	-405.67424669727211	64.605401881735332	-2.5674180659790506	0.094149836329424988	-0.0013577191616377404	3.368809623117298e-05	1707.7933349609375	0	1.5199782519704195	22	32.013778686523438	2286.521240234375	
21927	3	405 nm	1532.0300103962197	4.8349489601960691	10.134820515858143	0.14220757915669249	-0.01342654263046549	0.0013052547649905714	129.24118041992188	0	1.1385739595874929	18	5	173.03775024414062	
21927	3	465 nm	935.98395399220135	15.005100312953077	-0.48457424413916672	0.051486487344434027	-0.0017224050891093618	4.136127295964348e-05	893.3740234375	0	1.8046798836721816	23	19.764060974121094	1196.1158447265625	
21927	4	405 nm	2041.4576229673953	6.7095200459753999	23.41656189170379	0.33932034715369913	-0.043727111114442101	0.0065861195174831168	75.816215515136719	0	0.80586436991647969	12	5	101.50840759277344	
21927	4	465 nm	1814.6165197350781	4.8862369732538626	3.3399548500689624	0.051224683965787124	-0.0059381823031395536	0.00016198657569695926	338.23709106445312	0	3.0282278831016374	18	5	452.85708618164062	
21927	5	405 nm	1967.434716018889	6.0178034880776456	22.351816461247569	0.30278649600488022	-0.040416776865197325	0.0059961504187471398	75.816215515136719	0	1.9977196720102361	12	5	101.50840759277344	
21927	5	465 nm	1690.5707553888089	4.3650015991393687	3.6769231459563199	0.055894964433206219	-0.006871166202746342	0.00020977147872520654	292.29287719726562	0	2.0629494099994079	16	5	391.34353637695312	
21927	6	405 nm	2350.724377560939	6.5031761728944888	22.781303400633536	0.30179043511679338	-0.047434656475654931	0.0048375097592676863	87.156593322753906	0	1.5912580628773061	13	5	116.69175720214844	
