22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
22767	2	465 nm	728.412592357074	2.0231669464850803	0.53627291238914909	0.012138394215382988	-0.0015329624934195595	1.9234411076979696e-05	536.33941650390625	0	9.4612615284618613	29	-1.3748931884765625	718.09130859375	
22767	3	405 nm	1743.1373303565124	3.3748344678108739	9.0830782234930805	0.072290840034054199	-0.011956452205074448	0.00041474738150877442	157.9166259765625	0	3.7523572306794013	28	-0.98103845119476318	211.43057250976562	
22767	3	465 nm	845.58220970037735	2.4777529228614541	0.77539742036845449	0.014423474281898125	-0.001486821635283232	2.2777483226536499e-05	536.33941650390625	0	4.2926836927451362	29	-1.3748931884765625	718.09130859375	
22767	4	405 nm	1418.2878745444721	4.4971551450135241	24.235272291645337	0.31383258011850185	-0.054683011765044691	0.0065371288644825495	51.355331420898438	0	8.8272070440823835	12	-0.42796581983566284	68.758354187011719	
22767	4	465 nm	1571.404587857983	3.1848631155963294	3.7859773292329817	0.037074193642101759	-0.0063188707270937679	0.00011689525971901468	281.54037475585938	0	2.9491870990069233	22	-1.3748931884765625	376.947265625	
22767	5	405 nm	1557.0344527393538	4.1864522183994932	23.318126537651963	0.263604839177558	-0.062531802389846319	0.0050280967696444932	56.713176727294922	0	10.953160911208705	13	-0.42796581983566284	75.931838989257812	
22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
22767	2	465 nm	728.412592357074	2.0231669464850803	0.53627291238914909	0.012138394215382988	-0.0015329624934195595	1.9234411076979696e-05	536.33941650390625	0	9.4612615284618613	29	-1.3748931884765625	718.09130859375	
22767	3	405 nm	1743.1373303565124	3.3748344678108739	9.0830782234930805	0.072290840034054199	-0.011956452205074448	0.00041474738150877442	157.9166259765625	0	3.7523572306794013	28	-0.98103845119476318	211.43057250976562	
22767	3	465 nm	845.58220970037735	2.4777529228614541	0.77539742036845449	0.014423474281898125	-0.001486821635283232	2.2777483226536499e-05	536.33941650390625	0	4.2926836927451362	29	-1.3748931884765625	718.09130859375	
22767	4	405 nm	1418.2878745444721	4.4971551450135241	24.235272291645337	0.31383258011850185	-0.054683011765044691	0.0065371288644825495	51.355331420898438	0	8.8272070440823835	12	-0.42796581983566284	68.758354187011719	
22767	4	465 nm	1571.404587857983	3.1848631155963294	3.7859773292329817	0.037074193642101759	-0.0063188707270937679	0.00011689525971901468	281.54037475585938	0	2.9491870990069233	22	-1.3748931884765625	376.947265625	
22767	5	405 nm	1557.0344527393538	4.1864522183994932	23.318126537651963	0.263604839177558	-0.062531802389846319	0.0050280967696444932	56.713176727294922	0	10.953160911208705	13	-0.42796581983566284	75.931838989257812	
22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
22767	2	465 nm	728.412592357074	2.0231669464850803	0.53627291238914909	0.012138394215382988	-0.0015329624934195595	1.9234411076979696e-05	536.33941650390625	0	9.4612615284618613	29	-1.3748931884765625	718.09130859375	
22767	3	405 nm	1743.1373303565124	3.3748344678108739	9.0830782234930805	0.072290840034054199	-0.011956452205074448	0.00041474738150877442	157.9166259765625	0	3.7523572306794013	28	-0.98103845119476318	211.43057250976562	
22767	3	465 nm	845.58220970037735	2.4777529228614541	0.77539742036845449	0.014423474281898125	-0.001486821635283232	2.2777483226536499e-05	536.33941650390625	0	4.2926836927451362	29	-1.3748931884765625	718.09130859375	
22767	4	405 nm	1418.2878745444721	4.4971551450135241	24.235272291645337	0.31383258011850185	-0.054683011765044691	0.0065371288644825495	51.355331420898438	0	8.8272070440823835	12	-0.42796581983566284	68.758354187011719	
22767	4	465 nm	1571.404587857983	3.1848631155963294	3.7859773292329817	0.037074193642101759	-0.0063188707270937679	0.00011689525971901468	281.54037475585938	0	2.9491870990069233	22	-1.3748931884765625	376.947265625	
22767	5	405 nm	1557.0344527393538	4.1864522183994932	23.318126537651963	0.263604839177558	-0.062531802389846319	0.0050280967696444932	56.713176727294922	0	10.953160911208705	13	-0.42796581983566284	75.931838989257812	
22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
22767	2	465 nm	728.412592357074	2.0231669464850803	0.53627291238914909	0.012138394215382988	-0.0015329624934195595	1.9234411076979696e-05	536.33941650390625	0	9.4612615284618613	29	-1.3748931884765625	718.09130859375	
22767	3	405 nm	1743.1373303565124	3.3748344678108739	9.0830782234930805	0.072290840034054199	-0.011956452205074448	0.00041474738150877442	157.9166259765625	0	3.7523572306794013	28	-0.98103845119476318	211.43057250976562	
22767	3	465 nm	845.58220970037735	2.4777529228614541	0.77539742036845449	0.014423474281898125	-0.001486821635283232	2.2777483226536499e-05	536.33941650390625	0	4.2926836927451362	29	-1.3748931884765625	718.09130859375	
22767	4	405 nm	1418.2878745444721	4.4971551450135241	24.235272291645337	0.31383258011850185	-0.054683011765044691	0.0065371288644825495	51.355331420898438	0	8.8272070440823835	12	-0.42796581983566284	68.758354187011719	
22767	4	465 nm	1571.404587857983	3.1848631155963294	3.7859773292329817	0.037074193642101759	-0.0063188707270937679	0.00011689525971901468	281.54037475585938	0	2.9491870990069233	22	-1.3748931884765625	376.947265625	
22767	5	405 nm	1557.0344527393538	4.1864522183994932	23.318126537651963	0.263604839177558	-0.062531802389846319	0.0050280967696444932	56.713176727294922	0	10.953160911208705	13	-0.42796581983566284	75.931838989257812	
22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
22767	2	465 nm	728.412592357074	2.0231669464850803	0.53627291238914909	0.012138394215382988	-0.0015329624934195595	1.9234411076979696e-05	536.33941650390625	0	9.4612615284618613	29	-1.3748931884765625	718.09130859375	
22767	3	405 nm	1743.1373303565124	3.3748344678108739	9.0830782234930805	0.072290840034054199	-0.011956452205074448	0.00041474738150877442	157.9166259765625	0	3.7523572306794013	28	-0.98103845119476318	211.43057250976562	
22767	3	465 nm	845.58220970037735	2.4777529228614541	0.77539742036845449	0.014423474281898125	-0.001486821635283232	2.2777483226536499e-05	536.33941650390625	0	4.2926836927451362	29	-1.3748931884765625	718.09130859375	
22767	4	405 nm	1418.2878745444721	4.4971551450135241	24.235272291645337	0.31383258011850185	-0.054683011765044691	0.0065371288644825495	51.355331420898438	0	8.8272070440823835	12	-0.42796581983566284	68.758354187011719	
22767	4	465 nm	1571.404587857983	3.1848631155963294	3.7859773292329817	0.037074193642101759	-0.0063188707270937679	0.00011689525971901468	281.54037475585938	0	2.9491870990069233	22	-1.3748931884765625	376.947265625	
22767	5	405 nm	1557.0344527393538	4.1864522183994932	23.318126537651963	0.263604839177558	-0.062531802389846319	0.0050280967696444932	56.713176727294922	0	10.953160911208705	13	-0.42796581983566284	75.931838989257812	
22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
22767	2	465 nm	728.412592357074	2.0231669464850803	0.53627291238914909	0.012138394215382988	-0.0015329624934195595	1.9234411076979696e-05	536.33941650390625	0	9.4612615284618613	29	-1.3748931884765625	718.09130859375	
22767	3	405 nm	1743.1373303565124	3.3748344678108739	9.0830782234930805	0.072290840034054199	-0.011956452205074448	0.00041474738150877442	157.9166259765625	0	3.7523572306794013	28	-0.98103845119476318	211.43057250976562	
22767	3	465 nm	845.58220970037735	2.4777529228614541	0.77539742036845449	0.014423474281898125	-0.001486821635283232	2.2777483226536499e-05	536.33941650390625	0	4.2926836927451362	29	-1.3748931884765625	718.09130859375	
22767	4	405 nm	1418.2878745444721	4.4971551450135241	24.235272291645337	0.31383258011850185	-0.054683011765044691	0.0065371288644825495	51.355331420898438	0	8.8272070440823835	12	-0.42796581983566284	68.758354187011719	
22767	4	465 nm	1571.404587857983	3.1848631155963294	3.7859773292329817	0.037074193642101759	-0.0063188707270937679	0.00011689525971901468	281.54037475585938	0	2.9491870990069233	22	-1.3748931884765625	376.947265625	
22767	5	405 nm	1557.0344527393538	4.1864522183994932	23.318126537651963	0.263604839177558	-0.062531802389846319	0.0050280967696444932	56.713176727294922	0	10.953160911208705	13	-0.42796581983566284	75.931838989257812	
22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
22767	2	465 nm	728.412592357074	2.0231669464850803	0.53627291238914909	0.012138394215382988	-0.0015329624934195595	1.9234411076979696e-05	536.33941650390625	0	9.4612615284618613	29	-1.3748931884765625	718.09130859375	
22767	3	405 nm	1743.1373303565124	3.3748344678108739	9.0830782234930805	0.072290840034054199	-0.011956452205074448	0.00041474738150877442	157.9166259765625	0	3.7523572306794013	28	-0.98103845119476318	211.43057250976562	
22767	3	465 nm	845.58220970037735	2.4777529228614541	0.77539742036845449	0.014423474281898125	-0.001486821635283232	2.2777483226536499e-05	536.33941650390625	0	4.2926836927451362	29	-1.3748931884765625	718.09130859375	
22767	4	405 nm	1418.2878745444721	4.4971551450135241	24.235272291645337	0.31383258011850185	-0.054683011765044691	0.0065371288644825495	51.355331420898438	0	8.8272070440823835	12	-0.42796581983566284	68.758354187011719	
22767	4	465 nm	1571.404587857983	3.1848631155963294	3.7859773292329817	0.037074193642101759	-0.0063188707270937679	0.00011689525971901468	281.54037475585938	0	2.9491870990069233	22	-1.3748931884765625	376.947265625	
22767	5	405 nm	1557.0344527393538	4.1864522183994932	23.318126537651963	0.263604839177558	-0.062531802389846319	0.0050280967696444932	56.713176727294922	0	10.953160911208705	13	-0.42796581983566284	75.931838989257812	
22767	5	465 nm	1589.4033865814406	2.8648429367120531	4.0536618337467027	0.037004048522618592	-0.00816567675846404	0.00012888157437772658	257.52206420898438	0	7.9729685074142651	21	-1.3748931884765625	344.789794921875	
22767	6	405 nm	1406.3500253626207	4.56172257197845	27.391253247619716	0.35514956168111222	-0.060607668413821425	0.0079555864948113782	45.8631591796875	0	7.9835956440161224	14	-0.98103845119476318	61.405021667480469	
22767	6	465 nm	1480.2157994917563	2.9710847664014812	5.1989668769949295	0.046008207082109752	-0.0080460288070584775	0.00019503581074111799	214.15800476074219	0	2.326549156329675	19	-1.3748931884765625	286.73074340820312	
22767	7	405 nm	1572.7248646964629	5.9981760919582907	30.735910458753203	0.45520897367156349	-0.064943349923565694	0.0098894037392476576	45.8631591796875	0	9.0486640115789392	14	-0.98103845119476318	61.405021667480469	
22767	7	465 nm	1688.1946693735949	4.359220814137295	4.6367411885223309	0.053378490284657527	-0.0074774623000624096	0.00018007644448423708	257.52206420898438	0	3.1377588425721425	21	-1.3748931884765625	344.789794921875	
22767	0	405 nm	1863.686474987511	5.0953140597542115	23.304704246141622	0.25943536678995543	-0.046675135175279714	0.0038741959406052126	68.807792663574219	0	9.9111121328708567	15	-0.42796581983566284	92.125015258789062	
22767	0	465 nm	1879.5486164169254	4.01893016559226	1.3741151612864315	0.0240349709657618	-0.0039479066561633564	3.8281847218530101e-05	536.33941650390625	0	9.1362956400925537	29	-1.3748931884765625	718.09130859375	
22767	1	405 nm	1122.7390519837093	3.3826122208621112	10.772772034582529	0.12798759082896299	-0.015062270201086927	0.0013368806850195933	90.897552490234375	0	8.3626621829673589	18	-0.42796581983566284	121.70043182373047	
22767	1	465 nm	769.65460504952102	2.6085310767636005	0.55905571923881481	0.015229336478341406	-0.0016218692695219707	2.3457121623143061e-05	536.33941650390625	0	7.208471977274022	29	-1.3748931884765625	718.09130859375	
22767	2	405 nm	1327.0353773838485	2.7871968294995004	8.5462541571076418	0.074132813960435362	-0.014631464767372435	0.00053633740715854973	126.47669219970703	0	6.6978682067488293	25	-0.98103845119476318	169.33644104003906	
