22767	0	p0	-2.2616695404762535	1.5219047027274313	5	92.125015258789062	5	718.09130859375	
22767	0	p1	0.12853170831550947	0.0032279628278607769	5	92.125015258789062	5	718.09130859375	
22767	0	p2	9.8963756708497492e-06	2.8495125691452926e-06	5	92.125015258789062	5	718.09130859375	
22767	0	nlambda	1	0	5	92.125015258789062	5	718.09130859375	
22767	1	p0	-7.022919533871872	1.8400632396410073	5	121.70043182373047	5	718.09130859375	
22767	1	p1	0.30350530758438782	0.0072456467366502448	5	121.70043182373047	5	718.09130859375	
22767	1	p2	1.5807808510054604e-05	1.241048151071052e-05	5	121.70043182373047	5	718.09130859375	
22767	1	nlambda	1	0	5	121.70043182373047	5	718.09130859375	
22767	2	p0	-4.7445743587179017	1.5469792559329629	5	169.33644104003906	5	718.09130859375	
22767	2	p1	0.32559832102919689	0.0070624913206246004	5	169.33644104003906	5	718.09130859375	
22767	2	p2	3.2987781179210688e-05	1.7460580846714905e-05	5	169.33644104003906	5	718.09130859375	
22767	2	nlambda	1	0	5	169.33644104003906	5	718.09130859375	
22767	3	p0	4.3331329655931796	1.4836237402852537	5	211.43057250976562	5	718.09130859375	
22767	3	p1	0.29088883605241095	0.0065965550230032968	5	211.43057250976562	5	718.09130859375	
22767	3	p2	2.8786978429334842e-05	1.5396723878361946e-05	5	211.43057250976562	5	718.09130859375	
22767	3	nlambda	1	0	5	211.43057250976562	5	718.09130859375	
22767	4	p0	2.0120304471674371	2.1294472615618987	5	68.758354187011719	5	376.947265625	
22767	4	p1	0.1230056484373955	0.0054903209523417609	5	68.758354187011719	5	376.947265625	
22767	4	p2	1.3321013081471228e-05	3.6691864920777696e-06	5	68.758354187011719	5	376.947265625	
22767	4	nlambda	1	0	5	68.758354187011719	5	376.947265625	
22767	5	p0	-2.7979947780959202	1.9269426823373494	5	75.931838989257812	5	344.789794921875	
22767	5	p1	0.12951911855519363	0.0045528036745516778	5	75.931838989257812	5	344.789794921875	
22767	5	p2	1.0333520237175456e-05	3.1872446083998756e-06	5	75.931838989257812	5	344.789794921875	
22767	5	nlambda	1	0	5	75.931838989257812	5	344.789794921875	
22767	6	p0	0.3587879718720155	1.9062576852070809	5	61.405021667480469	5	286.73074340820312	
22767	6	p1	0.11974081680666741	0.0047130775738674765	5	61.405021667480469	5	286.73074340820312	
22767	6	p2	6.276215203089973e-06	2.9663467737445695e-06	5	61.405021667480469	5	286.73074340820312	
22767	6	nlambda	1	0	5	61.405021667480469	5	286.73074340820312	
22767	7	p0	-2.6411304178133235	2.063874367202541	5	61.405021667480469	5	344.789794921875	
